Movie Names,Release Year,Movie Genres,Movie IMDb Ratings,Movie URL,Movie Streaming Service,Duration
Animal,2023,Drama,6.4 (79k),https://www.justwatch.com/in/movie/animal-2022,Netflix,120 min
Salaar,2023,Action,6.5 (58k),https://www.justwatch.com/in/movie/salaar,Netflix,150 min
12th Fail,2023,Crime,9.1 (96k),https://www.justwatch.com/in/movie/12th-fail,Hotstar,130 min
Sam Bahadur,2023,Drama,7.9 (12k),https://www.justwatch.com/in/movie/sam-bahadur,Zee5,145 min
Aquaman and the Lost Kingdom,2023,Fantasy,5.7 (53k),https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom,Apple TV,140 min
Dunki,2023,Adventure,7.2 (62k),https://www.justwatch.com/in/movie/dunki,Netflix,125 min
SSMB 28,2024,Action,5.6 (18k),https://www.justwatch.com/in/movie/ssmb-28,Netflix,160 min
Hanu-Man,2024,Fantasy,8.5 (16k),https://www.justwatch.com/in/movie/hanu-man,Provider not found,135 min
Oppenheimer,2023,Historical Drama,8.4 (632k),https://www.justwatch.com/in/movie/oppenheimer,Apple TV,180 min
Anyone But You,2023,Romantic Drama,6.4 (24k),https://www.justwatch.com/in/movie/anyone-but-you,Bookmyshow,110 min
The Marvels,2023,Sci-Fi,5.6 (99k),https://www.justwatch.com/in/movie/the-marvels,Apple TV,120 min
Neru,2023,Historical Drama,7.6 (4k),https://www.justwatch.com/in/movie/neru,Hotstar,140 min
Sapta Sagaradaache Ello Side B,2023,Action,8.1 (2k),https://www.justwatch.com/in/movie/sapta-sagaradaache-ello-side-b,Amazon Prime Video,155 min
Nani 30,2023,Drama,8.2 (12k),https://www.justwatch.com/in/movie/nani30,Netflix,130 min
Captain Miller,2024,Sci-Fi,6.9 (4k),https://www.justwatch.com/in/movie/captain-miller,Amazon Prime Video,145 min
Fighter,2024,Action,7.4 (35k),https://www.justwatch.com/in/movie/fighter-2022,Provider not found,130 min
The Kerala Story,2023,Thriller,7.1 (67k),https://www.justwatch.com/in/movie/the-kerala-story,Provider not found,120 min
Jawan,2023,Action,7.0 (91k),https://www.justwatch.com/in/movie/jawan,Apple TV,140 min
Devil,2023,Action,6.7 (3k),https://www.justwatch.com/in/movie/devil-2023,Amazon Prime Video,120 min
Parking,2023,Drama,7.9 (8k),https://www.justwatch.com/in/movie/parking-2023,Hotstar,110 min
Migration,2023,Comedy,6.7 (14k),https://www.justwatch.com/in/movie/migration,Amazon Video,105 min
Killers of the Flower Moon,2023,Crime,7.7 (198k),https://www.justwatch.com/in/movie/killers-of-the-flower-moon,Apple TV Plus,180 min
The Beekeeper,2024,Thriller,6.4 (46k),https://www.justwatch.com/in/movie/the-beekeeper-2024,Bookmyshow,115 min
Tiger 3,2023,Action,5.8 (51k),https://www.justwatch.com/in/movie/tiger-3,Amazon Prime Video,130 min
Mission Impossible 7,2023,Action,7.7 (226k),https://www.justwatch.com/in/movie/mission-impossible-7,Apple TV,150 min
Guthlee Ladoo,2023,Comedy,7.8 (1k),https://www.justwatch.com/in/movie/guthlee-ladoo,Amazon Prime Video,100 min
Ayalaan,2024,Fantasy,6.2 (2k),https://www.justwatch.com/in/movie/ayalaan,Sun Nxt,130 min
Anatomie d'une Chute,2023,Thriller,7.8 (62k),https://www.justwatch.com/in/movie/anatomie-dune-chute,Provider not found,130 min
Society of the Snow,2023,Adventure,7.9 (96k),https://www.justwatch.com/in/movie/society-of-the-snow,Netflix,140 min
Dune,2021,Sci-Fi,8.0 (757k),https://www.justwatch.com/in/movie/dune-2021,Apple TV,155 min
Barbie,2023,Comedy,6.9 (490k),https://www.justwatch.com/in/movie/barbie-2023,Apple TV,115 min
Saindhav,2024,Drama,5.1 (1k),https://www.justwatch.com/in/movie/saindhav,Amazon Prime Video,130 min
Poor Things,2023,Romance,5.5 (31k),https://www.justwatch.com/in/movie/poor-things,Provider not found,120 min
Lift,2024,Action,6.8 (1k),https://www.justwatch.com/in/movie/lift-0,Netflix,125 min
Joram,2023,Drama,7.0 (167k),https://www.justwatch.com/in/movie/joram,Amazon Video,140 min
Saltburn,2023,Drama,7.9 (81k),https://www.justwatch.com/in/movie/saltburn,Provider not found,120 min
Past Lives,2023,Romance,8.7 (2m),https://www.justwatch.com/in/movie/past-lives,Lionsgate Play,130 min
Interstellar,2014,Sci-Fi,7.6 (2k),https://www.justwatch.com/in/movie/interstellar,Apple TV,169 min
Joe,2023,Drama,7.1 (129k),https://www.justwatch.com/in/movie/joe-2023,Provider not found,115 min
Talk to Me,2023,Horror,7.6 (2k),https://www.justwatch.com/in/movie/talk-to-me-2022,Apple TV,95 min
Kaathal The Core,2023,Drama,7.3 (2k),https://www.justwatch.com/in/movie/kaathal-the-core,Amazon Prime Video,120 min
Bhakshak,2024,Action,8.3 (7k),https://www.justwatch.com/in/movie/bhakshak,Netflix,150 min
Pindam,2023,Horror,3.3 (97k),https://www.justwatch.com/in/movie/pindam,Amazon Prime Video,110 min
365 Days,2020,Romance,7.1 (92k),https://www.justwatch.com/in/movie/365-days,Netflix,130 min
Wonka,2023,Fantasy,7.2 (56k),https://www.justwatch.com/in/movie/wonka,Apple TV,120 min
Leo,2023,Action,8.8 (39k),https://www.justwatch.com/in/movie/leo-2023,Netflix,145 min
777 Charlie,2022,Adventure,7.8 (19k),https://www.justwatch.com/in/movie/777-charlie,Voot,140 min
Merry Christmas,2024,Thriller,8.2 (5k),https://www.justwatch.com/in/movie/merry-christmas-2024,Provider not found,115 min
Dada,2023,Drama,7.6 (847k),https://www.justwatch.com/in/movie/dada-2023,Amazon Prime Video,130 min
Harry Potter and the Philosopher's Stone,2001,Fantasy,6.7 (1k),https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone,Apple TV,152 min
Mangalavaram,2023,Horror,6.0 (88k),https://www.justwatch.com/in/movie/mangalavaram,Hotstar,130 min
Blue Beetle,2023,Action,8.2 (1m),https://www.justwatch.com/in/movie/blue-beetle,Apple TV,127 min
The Wolf of Wall Street,2013,Drama,8.2 (1m),https://www.justwatch.com/in/movie/the-wolf-of-wall-street,Lionsgate Play,180 min
Zara Hatke Zara Bach Ke,2023,Comedy,8.1 (1m),https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke,Provider not found,115 min
Mad Max: Fury Road,2015,Action,6.0 (6k),https://www.justwatch.com/in/movie/mad-max-fury-road,Apple TV,120 min
Badland Hunters,2024,Adventure,5.1 (2k),https://www.justwatch.com/in/movie/badland-hunters,Netflix,105 min
Extra,2023,Historical Drama,6.1 (4k),https://www.justwatch.com/in/movie/extra,Provider not found,110 min
Upgraded,2024,Action,8.0 (91k),https://www.justwatch.com/in/movie/upgraded,Amazon Prime Video,130 min
The Holdovers,2023,Comedy,6.6 (41k),https://www.justwatch.com/in/movie/the-holdovers,Provider not found,115 min
Rocky Aur Rani Ki Prem Kahani,2023,Romance,6.0 (11k),https://www.justwatch.com/in/movie/rocky-aur-rani-ki-prem-kahani,Amazon Prime Video,140 min
Yaariyan 2,2023,Drama,6.0 (19k),https://www.justwatch.com/in/movie/yaariyan-2,Provider not found,130 min
Starfish,2023,Drama,8.2 (71k),https://www.justwatch.com/in/movie/starfish-2023,Netflix,115 min
Uri: The Surgical Strike,2019,Action,7.5 (2k),https://www.justwatch.com/in/movie/uri-the-surgical-strike,Zee5,138 min
Three of Us,2023,Drama,8.8 (2m),https://www.justwatch.com/in/movie/three-of-us,Netflix,105 min
Inception,2010,Sci-Fi,8.3 (5k),https://www.justwatch.com/in/movie/inception,Apple TV,148 min
Chittha,2023,Thriller,8.0 (8k),https://www.justwatch.com/in/movie/chittha,Hotstar,135 min
Atharva,2023,Action,7.6 (27k),https://www.justwatch.com/in/movie/atharva,Amazon Prime Video,120 min
Kho Gaye Hum Kahan,2023,Drama,6.3 (35k),https://www.justwatch.com/in/movie/kho-gaye-hum-kahan,Netflix,110 min
The Family Plan,2023,Drama,8.1 (8k),https://www.justwatch.com/in/movie/the-family-plan,Apple TV Plus,125 min
Jigarthanda DoubleX,2023,Action,6.4 (107k),https://www.justwatch.com/in/movie/jigarthanda-doublex,Netflix,140 min
Napoleon,2023,Drama,8.3 (43k),https://www.justwatch.com/in/movie/napoleon-2023,Apple TV,120 min
Godzilla Minus One,2023,Sci-Fi,7.8,https://www.justwatch.com/in/movie/godzilla-minus-one,Provider not found,140 min
Warning 2,2024,Drama,6.4 (5k),https://www.justwatch.com/in/movie/warning-2,Provider not found,110 min
The Passenger,2023,Thriller,6.8 (138k),https://www.justwatch.com/in/movie/the-passenger-2023,Amazon Prime Video,105 min
The Creator,2023,Sci-Fi,6.1 (18k),https://www.justwatch.com/in/movie/the-creator,Apple TV,135 min
The Kid Who Would Be King,2019,Fantasy,5.2 (22k),https://www.justwatch.com/in/movie/the-kid-who-would-be-king,Hotstar,120 min
Gadar 2,2023,Historical Drama,7.0 (5k),https://www.justwatch.com/in/movie/gadar-2,Zee5,130 min
Kannagi,2023,Sci-Fi,6.8 (515k),https://www.justwatch.com/in/movie/kannagi,Amazon Prime Video,115 min
Aquaman,2018,Action,7.0 (2k),https://www.justwatch.com/in/movie/aquaman,Apple TV,143 min
20.000 Species of Bees,2023,Documentary,8.4 (1m),https://www.justwatch.com/in/movie/20-000-species-of-bees,Provider not found,95 min